2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 13:14:17,071 | INFO     | y[0,:]: -108.58599853515625
2025-12-10 13:14:17,684 | INFO     | x[1,0,0]: tensor([-0.4844, -0.5752,  0.9011], device='cuda:0')
2025-12-10 13:14:17,684 | INFO     | y[0,:]: -183.2519989013672
2025-12-10 13:14:18,296 | INFO     | x[1,0,0]: tensor([2.9617, 0.7104, 0.1020], device='cuda:0')
2025-12-10 13:14:18,296 | INFO     | y[0,:]: -53.51470184326172
2025-12-10 13:14:18,909 | INFO     | x[1,0,0]: tensor([2.7010, 0.8744, 0.5502], device='cuda:0')
2025-12-10 13:14:18,909 | INFO     | y[0,:]: -47.93280029296875
2025-12-10 13:14:19,525 | INFO     | x[1,0,0]: tensor([ 2.1854, -0.8764,  0.4250], device='cuda:0')
2025-12-10 13:14:19,525 | INFO     | y[0,:]: -112.0260009765625
2025-12-10 13:14:20,143 | INFO     | x[1,0,0]: tensor([-0.5765,  0.8142,  0.5187], device='cuda:0')
2025-12-10 13:14:20,143 | INFO     | y[0,:]: -179.58900451660156
2025-12-10 13:14:20,759 | INFO     | x[1,0,0]: tensor([ 2.8568, -0.3375,  0.3071], device='cuda:0')
2025-12-10 13:14:20,760 | INFO     | y[0,:]: -101.3550033569336
2025-12-10 13:14:21,371 | INFO     | x[1,0,0]: tensor([2.8269, 0.8485, 0.3760], device='cuda:0')
2025-12-10 13:14:21,371 | INFO     | y[0,:]: -338.6659851074219
2025-12-10 13:14:21,983 | INFO     | x[1,0,0]: tensor([ 0.8453, -0.7714,  1.1119], device='cuda:0')
2025-12-10 13:14:21,983 | INFO     | y[0,:]: 3.945050001144409
2025-12-10 13:14:22,595 | INFO     | x[1,0,0]: tensor([-0.2436,  0.8793,  0.8116], device='cuda:0')
2025-12-10 13:14:22,595 | INFO     | y[0,:]: -131.73500061035156
2025-12-10 13:14:23,204 | INFO     | x[1,0,0]: tensor([ 2.6661, -0.8683,  0.7845], device='cuda:0')
2025-12-10 13:14:23,204 | INFO     | y[0,:]: -88.76740264892578
2025-12-10 13:14:23,818 | INFO     | x[1,0,0]: tensor([1.9701, 0.1518, 0.2503], device='cuda:0')
2025-12-10 13:14:23,818 | INFO     | y[0,:]: -150.56100463867188
2025-12-10 13:14:24,428 | INFO     | x[1,0,0]: tensor([ 3.7556, -0.3055,  0.3811], device='cuda:0')
2025-12-10 13:14:24,428 | INFO     | y[0,:]: 30.816200256347656
2025-12-10 13:14:25,044 | INFO     | x[1,0,0]: tensor([-1.0242,  0.1250,  0.7435], device='cuda:0')
2025-12-10 13:14:25,044 | INFO     | y[0,:]: -73.44149780273438
2025-12-10 13:14:25,660 | INFO     | x[1,0,0]: tensor([ 3.6264, -0.1623,  1.2239], device='cuda:0')
2025-12-10 13:14:25,661 | INFO     | y[0,:]: -118.18800354003906
2025-12-10 13:14:26,270 | INFO     | x[1,0,0]: tensor([ 2.4272, -0.7626,  0.2442], device='cuda:0')
2025-12-10 13:14:26,270 | INFO     | y[0,:]: -36.118499755859375
2025-12-10 13:14:26,879 | INFO     | x[1,0,0]: tensor([3.8840, 0.1253, 0.4067], device='cuda:0')
2025-12-10 13:14:26,879 | INFO     | y[0,:]: 117.73100280761719
2025-12-10 13:14:27,494 | INFO     | x[1,0,0]: tensor([ 1.3719, -0.8904,  0.6188], device='cuda:0')
2025-12-10 13:14:27,494 | INFO     | y[0,:]: -60.024600982666016
2025-12-10 13:14:28,109 | INFO     | x[1,0,0]: tensor([0.3886, 0.7124, 0.2813], device='cuda:0')
2025-12-10 13:14:28,109 | INFO     | y[0,:]: -46.832000732421875
2025-12-10 13:14:28,725 | INFO     | x[1,0,0]: tensor([ 3.0384, -0.1704,  0.2376], device='cuda:0')
2025-12-10 13:14:28,725 | INFO     | y[0,:]: -127.19200134277344
2025-12-10 13:14:29,335 | INFO     | x[1,0,0]: tensor([0.8448, 0.7965, 0.1100], device='cuda:0')
2025-12-10 13:14:29,336 | INFO     | y[0,:]: -179.10299682617188
2025-12-10 13:14:29,949 | INFO     | x[1,0,0]: tensor([ 3.3873, -0.7708,  0.3759], device='cuda:0')
2025-12-10 13:14:29,949 | INFO     | y[0,:]: -72.81529998779297
2025-12-10 13:14:30,565 | INFO     | x[1,0,0]: tensor([ 1.2802, -0.8764,  0.8624], device='cuda:0')
2025-12-10 13:14:30,565 | INFO     | y[0,:]: -299.51800537109375
2025-12-10 13:14:31,184 | INFO     | x[1,0,0]: tensor([2.9333, 0.6665, 0.3062], device='cuda:0')
2025-12-10 13:14:31,184 | INFO     | y[0,:]: -127.4000015258789
2025-12-10 13:14:31,794 | INFO     | x[1,0,0]: tensor([3.4684, 0.7730, 0.5003], device='cuda:0')
2025-12-10 13:14:31,794 | INFO     | y[0,:]: -59.07979965209961
2025-12-10 13:14:32,405 | INFO     | x[1,0,0]: tensor([ 2.0195, -0.1500,  0.3937], device='cuda:0')
2025-12-10 13:14:32,405 | INFO     | y[0,:]: -196.81100463867188
2025-12-10 13:14:33,017 | INFO     | x[1,0,0]: tensor([0.5930, 0.5373, 0.1278], device='cuda:0')
2025-12-10 13:14:33,017 | INFO     | y[0,:]: -160.35400390625
2025-12-10 13:14:33,626 | INFO     | x[1,0,0]: tensor([-0.3819, -0.6257,  0.8637], device='cuda:0')
2025-12-10 13:14:33,626 | INFO     | y[0,:]: -0.0030599799938499928
2025-12-10 13:14:34,229 | INFO     | x[1,0,0]: tensor([ 3.1361, -0.7970,  0.2381], device='cuda:0')
2025-12-10 13:14:34,230 | INFO     | y[0,:]: -677.06298828125
2025-12-10 13:14:34,844 | INFO     | x[1,0,0]: tensor([ 0.3299, -0.7753,  0.6448], device='cuda:0')
2025-12-10 13:14:34,844 | INFO     | y[0,:]: -152.4949951171875
2025-12-10 13:14:35,459 | INFO     | x[1,0,0]: tensor([ 3.4113, -0.6462,  0.3634], device='cuda:0')
2025-12-10 13:14:35,460 | INFO     | y[0,:]: -103.1709976196289
2025-12-10 13:14:36,068 | INFO     | x[1,0,0]: tensor([ 2.9742, -0.4876,  1.3483], device='cuda:0')
2025-12-10 13:14:36,068 | INFO     | y[0,:]: -76.13719940185547
2025-12-10 13:14:36,676 | INFO     | x[1,0,0]: tensor([-0.3025,  0.6889,  0.3750], device='cuda:0')
2025-12-10 13:14:36,676 | INFO     | y[0,:]: -70.91739654541016
2025-12-10 13:14:37,286 | INFO     | x[1,0,0]: tensor([ 1.8188, -0.0775,  0.4503], device='cuda:0')
2025-12-10 13:14:37,286 | INFO     | y[0,:]: -113.56600189208984
2025-12-10 13:14:37,897 | INFO     | x[1,0,0]: tensor([ 2.1396, -0.7122,  0.1242], device='cuda:0')
2025-12-10 13:14:37,897 | INFO     | y[0,:]: -102.6969985961914
2025-12-10 13:14:38,506 | INFO     | x[1,0,0]: tensor([ 3.4919, -0.3567,  0.4310], device='cuda:0')
2025-12-10 13:14:38,507 | INFO     | y[0,:]: -138.03399658203125
2025-12-10 13:14:39,123 | INFO     | x[1,0,0]: tensor([2.8156, 0.2357, 0.2001], device='cuda:0')
2025-12-10 13:14:39,123 | INFO     | y[0,:]: -31.778099060058594
2025-12-10 13:14:39,628 | INFO     | x[1,0,0]: tensor([ 2.4603, -0.7101,  1.1424], device='cuda:0')
2025-12-10 13:14:39,629 | INFO     | y[0,:]: -71.46900177001953
2025-12-10 13:14:40,215 | INFO     | x[1,0,0]: tensor([ 0.3232, -0.8165,  0.7846], device='cuda:0')
2025-12-10 13:14:40,215 | INFO     | y[0,:]: -58.615501403808594
2025-12-10 13:14:40,820 | INFO     | x[1,0,0]: tensor([1.1886, 0.8517, 1.1126], device='cuda:0')
2025-12-10 13:14:40,821 | INFO     | y[0,:]: -145.6719970703125
2025-12-10 13:14:41,415 | INFO     | x[1,0,0]: tensor([ 0.2481, -0.2377,  1.0079], device='cuda:0')
2025-12-10 13:14:41,415 | INFO     | y[0,:]: -82.1333999633789
2025-12-10 13:14:42,016 | INFO     | x[1,0,0]: tensor([ 1.7270, -0.0795,  0.4128], device='cuda:0')
2025-12-10 13:14:42,017 | INFO     | y[0,:]: -18.04640007019043
2025-12-10 13:14:42,619 | INFO     | x[1,0,0]: tensor([ 1.0620, -0.5006,  1.2927], device='cuda:0')
2025-12-10 13:14:42,619 | INFO     | y[0,:]: -97.1343002319336
2025-12-10 13:14:43,225 | INFO     | x[1,0,0]: tensor([-1.0112, -0.3748,  0.4188], device='cuda:0')
2025-12-10 13:14:43,225 | INFO     | y[0,:]: -205.30299377441406
2025-12-10 13:14:43,744 | INFO     | x[1,0,0]: tensor([0.5469, 0.8818, 0.4688], device='cuda:0')
2025-12-10 13:14:43,744 | INFO     | y[0,:]: -173.7429962158203
2025-12-10 13:14:44,362 | INFO     | x[1,0,0]: tensor([-0.1264, -0.1749,  0.9595], device='cuda:0')
2025-12-10 13:14:44,362 | INFO     | y[0,:]: -63.74599838256836
2025-12-10 13:14:44,978 | INFO     | x[1,0,0]: tensor([ 0.8826, -0.7309,  1.1087], device='cuda:0')
2025-12-10 13:14:44,978 | INFO     | y[0,:]: -39.63309860229492
2025-12-10 13:14:45,583 | INFO     | x[1,0,0]: tensor([ 3.7298, -0.5500,  0.7046], device='cuda:0')
2025-12-10 13:14:45,583 | INFO     | y[0,:]: -270.56298828125
2025-12-10 13:14:46,188 | INFO     | x[1,0,0]: tensor([0.9135, 0.8786, 0.3061], device='cuda:0')
2025-12-10 13:14:46,189 | INFO     | y[0,:]: -92.40730285644531
2025-12-10 13:14:46,801 | INFO     | x[1,0,0]: tensor([ 3.7627, -0.0750,  0.3596], device='cuda:0')
2025-12-10 13:14:46,801 | INFO     | y[0,:]: -264.75
2025-12-10 13:14:47,413 | INFO     | x[1,0,0]: tensor([-1.0333,  0.2621,  0.7249], device='cuda:0')
2025-12-10 13:14:47,413 | INFO     | y[0,:]: -28.124099731445312
2025-12-10 13:14:48,029 | INFO     | x[1,0,0]: tensor([ 2.4369, -0.7894,  0.2249], device='cuda:0')
2025-12-10 13:14:48,029 | INFO     | y[0,:]: -62.712398529052734
2025-12-10 13:14:48,641 | INFO     | x[1,0,0]: tensor([-0.7952, -0.5993,  0.5994], device='cuda:0')
2025-12-10 13:14:48,641 | INFO     | y[0,:]: -23.93000030517578
2025-12-10 13:14:49,252 | INFO     | x[1,0,0]: tensor([3.8956, 0.4015, 0.5374], device='cuda:0')
2025-12-10 13:14:49,253 | INFO     | y[0,:]: -15.515399932861328
2025-12-10 13:14:49,866 | INFO     | x[1,0,0]: tensor([0.4980, 0.5533, 1.1470], device='cuda:0')
2025-12-10 13:14:49,866 | INFO     | y[0,:]: -29.704099655151367
2025-12-10 13:14:50,485 | INFO     | x[1,0,0]: tensor([2.9490, 0.8690, 0.4785], device='cuda:0')
2025-12-10 13:14:50,485 | INFO     | y[0,:]: 167.3070068359375
2025-12-10 13:14:51,103 | INFO     | x[1,0,0]: tensor([0.6616, 0.8844, 0.7436], device='cuda:0')
2025-12-10 13:14:51,103 | INFO     | y[0,:]: -62.31529998779297
2025-12-10 13:14:51,713 | INFO     | x[1,0,0]: tensor([-0.6508,  0.7690,  0.5474], device='cuda:0')
2025-12-10 13:14:51,714 | INFO     | y[0,:]: -35.631099700927734
2025-12-10 13:14:52,320 | INFO     | x[1,0,0]: tensor([ 0.0539, -0.4708,  0.4625], device='cuda:0')
2025-12-10 13:14:52,320 | INFO     | y[0,:]: -81.35690307617188
2025-12-10 13:14:52,937 | INFO     | x[1,0,0]: tensor([ 2.5750, -0.2010,  0.5437], device='cuda:0')
2025-12-10 13:14:52,937 | INFO     | y[0,:]: -59.235801696777344
2025-12-10 13:14:53,548 | INFO     | x[1,0,0]: tensor([ 0.8906, -0.6723,  0.1373], device='cuda:0')
2025-12-10 13:14:53,548 | INFO     | y[0,:]: -165.40699768066406
2025-12-10 13:14:54,160 | INFO     | x[1,0,0]: tensor([ 2.9076, -0.8714,  0.4627], device='cuda:0')
2025-12-10 13:14:54,160 | INFO     | y[0,:]: -75.19100189208984
2025-12-10 13:14:54,776 | INFO     | x[1,0,0]: tensor([0.3047, 0.8355, 0.2873], device='cuda:0')
2025-12-10 13:14:54,776 | INFO     | y[0,:]: -74.31659698486328
2025-12-10 13:14:55,386 | INFO     | x[1,0,0]: tensor([ 0.3768, -0.8718,  0.3375], device='cuda:0')
2025-12-10 13:14:55,386 | INFO     | y[0,:]: -37.601898193359375
2025-12-10 13:14:55,996 | INFO     | x[1,0,0]: tensor([0.9822, 0.1092, 0.1941], device='cuda:0')
2025-12-10 13:14:55,997 | INFO     | y[0,:]: -17.718000411987305
2025-12-10 13:14:56,613 | INFO     | x[1,0,0]: tensor([3.1415, 0.6077, 0.3812], device='cuda:0')
2025-12-10 13:14:56,613 | INFO     | y[0,:]: 422.2560119628906
2025-12-10 13:14:57,221 | INFO     | x[1,0,0]: tensor([-0.0386, -0.8132,  0.0046], device='cuda:0')
2025-12-10 13:14:57,221 | INFO     | y[0,:]: -72.23590087890625
2025-12-10 13:14:57,830 | INFO     | x[1,0,0]: tensor([1.8525, 0.6514, 0.2065], device='cuda:0')
2025-12-10 13:14:57,831 | INFO     | y[0,:]: -119.03500366210938
2025-12-10 13:14:58,439 | INFO     | x[1,0,0]: tensor([2.9650, 0.8030, 0.9821], device='cuda:0')
2025-12-10 13:14:58,439 | INFO     | y[0,:]: -102.90899658203125
2025-12-10 13:14:59,056 | INFO     | x[1,0,0]: tensor([ 2.4715, -0.8229,  1.1733], device='cuda:0')
2025-12-10 13:14:59,056 | INFO     | y[0,:]: -93.41490173339844
2025-12-10 13:14:59,666 | INFO     | x[1,0,0]: tensor([ 2.4604, -0.1728,  0.5072], device='cuda:0')
2025-12-10 13:14:59,666 | INFO     | y[0,:]: -52.0442008972168
2025-12-10 13:15:00,277 | INFO     | x[1,0,0]: tensor([-0.1294,  0.4856,  0.1750], device='cuda:0')
2025-12-10 13:15:00,277 | INFO     | y[0,:]: -24.567399978637695
2025-12-10 13:15:00,888 | INFO     | x[1,0,0]: tensor([0.0973, 0.8153, 0.3129], device='cuda:0')
2025-12-10 13:15:00,888 | INFO     | y[0,:]: -78.18150329589844
2025-12-10 13:15:01,503 | INFO     | x[1,0,0]: tensor([ 3.6843, -0.2371,  0.9485], device='cuda:0')
2025-12-10 13:15:01,504 | INFO     | y[0,:]: -169.30099487304688
2025-12-10 13:15:02,119 | INFO     | x[1,0,0]: tensor([ 0.7646, -0.7363,  0.1941], device='cuda:0')
2025-12-10 13:15:02,120 | INFO     | y[0,:]: -67.33619689941406
2025-12-10 13:15:02,730 | INFO     | x[1,0,0]: tensor([ 2.4946, -0.5721,  0.5500], device='cuda:0')
2025-12-10 13:15:02,730 | INFO     | y[0,:]: -52.238800048828125
2025-12-10 13:15:03,340 | INFO     | x[1,0,0]: tensor([ 2.6212, -0.2256,  0.5814], device='cuda:0')
2025-12-10 13:15:03,340 | INFO     | y[0,:]: -122.19100189208984
2025-12-10 13:15:03,955 | INFO     | x[1,0,0]: tensor([ 1.8875, -0.1125,  1.4757], device='cuda:0')
2025-12-10 13:15:03,956 | INFO     | y[0,:]: -68.62570190429688
2025-12-10 13:15:04,561 | INFO     | x[1,0,0]: tensor([ 0.7068, -0.8666,  0.9691], device='cuda:0')
2025-12-10 13:15:04,561 | INFO     | y[0,:]: -201.34500122070312
2025-12-10 13:15:05,176 | INFO     | x[1,0,0]: tensor([2.8842, 0.8251, 1.0371], device='cuda:0')
2025-12-10 13:15:05,176 | INFO     | y[0,:]: -77.57209777832031
2025-12-10 13:15:05,792 | INFO     | x[1,0,0]: tensor([2.3113, 0.6947, 1.3780], device='cuda:0')
2025-12-10 13:15:05,792 | INFO     | y[0,:]: -129.83700561523438
2025-12-10 13:15:06,408 | INFO     | x[1,0,0]: tensor([ 0.0312, -0.4743,  0.6691], device='cuda:0')
2025-12-10 13:15:06,408 | INFO     | y[0,:]: 271.4779968261719
2025-12-10 13:15:07,022 | INFO     | x[1,0,0]: tensor([ 0.9242, -0.0375,  0.5326], device='cuda:0')
2025-12-10 13:15:07,022 | INFO     | y[0,:]: -158.39500427246094
2025-12-10 13:15:07,637 | INFO     | x[1,0,0]: tensor([ 1.2917, -0.8250,  0.1824], device='cuda:0')
2025-12-10 13:15:07,637 | INFO     | y[0,:]: -45.842498779296875
2025-12-10 13:15:08,246 | INFO     | x[1,0,0]: tensor([ 3.6519, -0.6194,  0.4041], device='cuda:0')
2025-12-10 13:15:08,246 | INFO     | y[0,:]: -43.96849822998047
2025-12-10 13:15:08,843 | INFO     | x[1,0,0]: tensor([5.0406e-01, 9.6734e-07, 1.0966e+00], device='cuda:0')
2025-12-10 13:15:08,843 | INFO     | y[0,:]: -71.99040222167969
2025-12-10 13:15:09,455 | INFO     | x[1,0,0]: tensor([1.0168, 0.7955, 0.9904], device='cuda:0')
2025-12-10 13:15:09,455 | INFO     | y[0,:]: -229.1790008544922
2025-12-10 13:15:10,072 | INFO     | x[1,0,0]: tensor([ 1.2230, -0.8839,  0.3316], device='cuda:0')
2025-12-10 13:15:10,072 | INFO     | y[0,:]: -149.4969940185547
2025-12-10 13:15:10,687 | INFO     | x[1,0,0]: tensor([ 3.8456, -0.3991,  0.6742], device='cuda:0')
2025-12-10 13:15:10,688 | INFO     | y[0,:]: -52.6244010925293
2025-12-10 13:15:11,301 | INFO     | x[1,0,0]: tensor([2.6805, 0.8165, 0.4618], device='cuda:0')
2025-12-10 13:15:11,302 | INFO     | y[0,:]: -137.21200561523438
2025-12-10 13:15:11,919 | INFO     | x[1,0,0]: tensor([0.0202, 0.8483, 0.3932], device='cuda:0')
2025-12-10 13:15:11,919 | INFO     | y[0,:]: -9.052519798278809
2025-12-10 13:15:12,534 | INFO     | x[1,0,0]: tensor([ 0.3835, -0.7987,  0.2937], device='cuda:0')
2025-12-10 13:15:12,534 | INFO     | y[0,:]: -231.99000549316406
2025-12-10 13:15:13,151 | INFO     | x[1,0,0]: tensor([ 2.0021, -0.7719,  1.0338], device='cuda:0')
2025-12-10 13:15:13,151 | INFO     | y[0,:]: -200.3939971923828
2025-12-10 13:15:13,758 | INFO     | x[1,0,0]: tensor([ 1.6360, -0.0809,  0.4461], device='cuda:0')
2025-12-10 13:15:13,759 | INFO     | y[0,:]: -158.98899841308594
2025-12-10 13:15:14,370 | INFO     | x[1,0,0]: tensor([ 3.3775, -0.3041,  0.3488], device='cuda:0')
2025-12-10 13:15:14,371 | INFO     | y[0,:]: 49.83890151977539
2025-12-10 13:15:14,981 | INFO     | x[1,0,0]: tensor([2.9034, 0.8000, 0.2998], device='cuda:0')
2025-12-10 13:15:14,982 | INFO     | y[0,:]: -59.8119010925293
2025-12-10 13:15:15,592 | INFO     | x[1,0,0]: tensor([0.2378, 0.8125, 0.5058], device='cuda:0')
2025-12-10 13:15:15,592 | INFO     | y[0,:]: -77.78350067138672
2025-12-10 13:15:16,207 | INFO     | x[1,0,0]: tensor([ 1.7271, -0.7718,  1.1796], device='cuda:0')
2025-12-10 13:15:16,208 | INFO     | y[0,:]: -195.94400024414062
2025-12-10 13:15:16,817 | INFO     | x[1,0,0]: tensor([ 1.2573, -0.8891,  0.4938], device='cuda:0')
2025-12-10 13:15:16,817 | INFO     | y[0,:]: -34.58250045776367
2025-12-10 13:15:17,430 | INFO     | x[1,0,0]: tensor([-0.5086,  0.8409,  0.4749], device='cuda:0')
2025-12-10 13:15:17,431 | INFO     | y[0,:]: -98.7656021118164
2025-12-10 13:15:18,047 | INFO     | x[1,0,0]: tensor([-1.0346, -0.3622,  0.7561], device='cuda:0')
2025-12-10 13:15:18,047 | INFO     | y[0,:]: -51.54999923706055
2025-12-10 13:15:18,657 | INFO     | x[1,0,0]: tensor([3.0873, 0.8066, 0.8303], device='cuda:0')
2025-12-10 13:15:18,657 | INFO     | y[0,:]: -143.9040069580078
2025-12-10 13:15:19,267 | INFO     | x[1,0,0]: tensor([1.1234, 0.5465, 1.4656], device='cuda:0')
2025-12-10 13:15:19,267 | INFO     | y[0,:]: -47.9281005859375
2025-12-10 13:15:19,876 | INFO     | x[1,0,0]: tensor([0.6588, 0.5126, 1.1745], device='cuda:0')
2025-12-10 13:15:19,876 | INFO     | y[0,:]: -143.9149932861328
2025-12-10 13:15:20,463 | INFO     | x[1,0,0]: tensor([ 3.6174, -0.6755,  0.5377], device='cuda:0')
2025-12-10 13:15:20,463 | INFO     | y[0,:]: -52.09469985961914
2025-12-10 13:15:21,074 | INFO     | x[1,0,0]: tensor([ 1.7500, -0.8736,  0.3315], device='cuda:0')
2025-12-10 13:15:21,074 | INFO     | y[0,:]: -53.525001525878906
2025-12-10 13:15:21,677 | INFO     | x[1,0,0]: tensor([ 2.1511e+00, -1.4931e-03,  3.2506e-01], device='cuda:0')
2025-12-10 13:15:21,677 | INFO     | y[0,:]: -96.61969757080078
2025-12-10 13:15:22,288 | INFO     | x[1,0,0]: tensor([ 1.0853, -0.7400,  1.1002], device='cuda:0')
2025-12-10 13:15:22,288 | INFO     | y[0,:]: -16.40060043334961
2025-12-10 13:15:22,905 | INFO     | x[1,0,0]: tensor([2.4947, 0.8747, 0.2375], device='cuda:0')
2025-12-10 13:15:22,905 | INFO     | y[0,:]: -72.94660186767578
2025-12-10 13:15:23,515 | INFO     | x[1,0,0]: tensor([3.3887, 0.7136, 1.1499], device='cuda:0')
2025-12-10 13:15:23,515 | INFO     | y[0,:]: -259.6409912109375
2025-12-10 13:15:24,127 | INFO     | x[1,0,0]: tensor([ 0.8715, -0.1669,  0.3446], device='cuda:0')
2025-12-10 13:15:24,128 | INFO     | y[0,:]: -68.41320037841797
2025-12-10 13:15:24,743 | INFO     | x[1,0,0]: tensor([0.1459, 0.4664, 0.3313], device='cuda:0')
2025-12-10 13:15:24,743 | INFO     | y[0,:]: 78.52780151367188
2025-12-10 13:15:25,361 | INFO     | x[1,0,0]: tensor([ 1.1460, -0.6577,  1.4722], device='cuda:0')
2025-12-10 13:15:25,361 | INFO     | y[0,:]: -127.18900299072266
2025-12-10 13:15:25,973 | INFO     | x[1,0,0]: tensor([-0.2518,  0.8206,  0.9962], device='cuda:0')
2025-12-10 13:15:25,973 | INFO     | y[0,:]: -157.3769989013672
2025-12-10 13:15:26,588 | INFO     | x[1,0,0]: tensor([ 2.9020, -0.1957,  0.6898], device='cuda:0')
2025-12-10 13:15:26,588 | INFO     | y[0,:]: -99.5697021484375
2025-12-10 13:15:27,201 | INFO     | x[1,0,0]: tensor([ 1.4979, -0.7630,  1.0809], device='cuda:0')
2025-12-10 13:15:27,201 | INFO     | y[0,:]: -34.756500244140625
2025-12-10 13:15:27,812 | INFO     | x[1,0,0]: tensor([ 3.0909, -0.1253,  1.2501], device='cuda:0')
2025-12-10 13:15:27,812 | INFO     | y[0,:]: -125.58599853515625
2025-12-10 13:15:28,427 | INFO     | x[1,0,0]: tensor([ 2.3251, -0.5377,  0.1837], device='cuda:0')
2025-12-10 13:15:28,428 | INFO     | y[0,:]: -109.93199920654297
2025-12-10 13:15:29,042 | INFO     | x[1,0,0]: tensor([ 3.9119, -0.1249,  0.4715], device='cuda:0')
2025-12-10 13:15:29,042 | INFO     | y[0,:]: -116.46800231933594
2025-12-10 13:15:29,652 | INFO     | x[1,0,0]: tensor([ 0.3037, -0.7233,  0.3743], device='cuda:0')
2025-12-10 13:15:29,652 | INFO     | y[0,:]: -70.8855972290039
2025-12-10 13:15:30,264 | INFO     | x[1,0,0]: tensor([ 1.6125, -0.8144,  1.1001], device='cuda:0')
2025-12-10 13:15:30,264 | INFO     | y[0,:]: -68.23380279541016
2025-12-10 13:15:30,879 | INFO     | x[1,0,0]: tensor([ 1.0854, -0.8248,  0.1887], device='cuda:0')
2025-12-10 13:15:30,879 | INFO     | y[0,:]: -68.81340026855469
2025-12-10 13:15:31,495 | INFO     | x[1,0,0]: tensor([ 0.9473, -0.6255,  1.4123], device='cuda:0')
2025-12-10 13:15:31,495 | INFO     | y[0,:]: -70.07579803466797
2025-12-10 13:15:32,109 | INFO     | x[1,0,0]: tensor([3.2046, 0.8086, 0.7990], device='cuda:0')
2025-12-10 13:15:32,109 | INFO     | y[0,:]: -9.508549690246582
2025-12-10 13:15:32,713 | INFO     | x[1,0,0]: tensor([ 1.0968, -0.4122,  0.1332], device='cuda:0')
2025-12-10 13:15:32,713 | INFO     | y[0,:]: -33.89899826049805
2025-12-10 13:15:33,325 | INFO     | x[1,0,0]: tensor([0.0852, 0.8691, 0.0589], device='cuda:0')
2025-12-10 13:15:33,325 | INFO     | y[0,:]: -83.17790222167969
2025-12-10 13:15:33,935 | INFO     | x[1,0,0]: tensor([-0.5865, -0.8366,  0.5875], device='cuda:0')
2025-12-10 13:15:33,935 | INFO     | y[0,:]: -89.94889831542969
2025-12-10 13:15:34,550 | INFO     | x[1,0,0]: tensor([3.6718, 0.2001, 0.9804], device='cuda:0')
2025-12-10 13:15:34,550 | INFO     | y[0,:]: -129.89100646972656
2025-12-10 13:15:35,165 | INFO     | x[1,0,0]: tensor([-0.6650,  0.5250,  0.1904], device='cuda:0')
2025-12-10 13:15:35,165 | INFO     | y[0,:]: 106.38999938964844
2025-12-10 13:15:35,779 | INFO     | x[1,0,0]: tensor([2.9219, 0.7132, 0.2934], device='cuda:0')
2025-12-10 13:15:35,779 | INFO     | y[0,:]: -73.55220031738281
2025-12-10 13:15:36,393 | INFO     | x[1,0,0]: tensor([2.7355, 0.6237, 0.8569], device='cuda:0')
2025-12-10 13:15:36,393 | INFO     | y[0,:]: -48.09980010986328
2025-12-10 13:15:37,009 | INFO     | x[1,0,0]: tensor([-0.7795,  0.1750,  0.2159], device='cuda:0')
2025-12-10 13:15:37,009 | INFO     | y[0,:]: -61.07310104370117
2025-12-10 13:15:37,620 | INFO     | x[1,0,0]: tensor([3.1589, 0.8493, 0.5438], device='cuda:0')
